Wavelength,Dual-GcaMP6f,Dual-tdTomato
1012.853,-1.64E-05,9.55E-05
1013.579,-2.00E-05,0.000498671
1014.305,5.26E-05,-3.08E-05
1015.031,6.26E-05,0.000105781
1015.757,0.000113729,0.000361184
1016.483,0.000139658,0.000249889
1017.209,0.000173163,0.000364958
1017.934,0.000123379,0.000498942
1018.66,4.41E-05,0.000229934
1019.385,4.00E-05,-4.14E-05
1020.111,1.01E-05,0.000498128
1020.836,-5.39E-06,-4.02E-05
1021.561,-1.66E-05,0.000363941
1022.286,1.53E-05,9.96E-05
1023.011,3.91E-05,0.000233369
1023.736,3.46E-05,0.000354563
1024.461,1.54E-05,0.000505088
1025.186,9.10E-05,8.70E-05
1025.911,0.000131937,0.000378359
1026.635,0.000157981,-0.000175904
1027.36,0.000121364,7.09E-05
1028.084,0.000114823,0.00035854
1028.809,7.00E-05,8.67E-05
1029.533,-2.83E-06,-4.87E-05
1030.257,-0.000124149,0.000211246
1030.981,-1.18E-04,7.67E-05
1031.705,-7.32E-05,0.000350111
1032.429,-1.02E-05,9.96E-05
1033.153,4.38E-05,-6.12E-05
1033.877,0.000133645,0.00023355
1034.6,0.000132571,0.000335829
1035.324,1.13E-04,9.01E-05
1036.047,6.26E-05,0.000347399
1036.771,5.49E-05,0.000375285
1037.494,4.00E-05,-3.07E-05
1038.217,4.89E-07,0.000504275
1038.941,-2.11E-05,-0.000315131
1039.664,-1.29E-05,0.0006327
1040.387,3.27E-06,0.000506151
1041.109,-1.29E-05,8.48E-05
1041.832,4.69E-05,-0.000317142
1042.555,6.84E-05,0.000229143
1043.278,0.000105743,0.000225076
1044,0.000105281,9.07E-05
1044.723,0.000107475,8.97E-05
1045.445,0.000114582,-0.000184243
1046.167,0.000139923,0.000365794
1046.89,9.51E-05,0.000228443
1047.612,5.34E-05,0.00036437
1048.334,1.30E-05,7.10E-05
1049.056,1.55E-05,0.000492275
1049.778,-1.60E-06,0.000360099
1050.499,-4.22E-05,8.74E-05
1051.221,-3.23E-05,0.000237075
1051.943,-7.09E-06,-0.000170549
1052.664,-1.03E-05,0.00022598
1053.386,-1.81E-05,-1.27E-05
1054.107,1.45E-05,-2.84E-05
1054.828,8.10E-05,0.000355738
1055.55,6.74E-05,0.000216127
1056.271,9.25E-06,0.000503303
1056.992,-3.62E-05,0.000218907
1057.713,-3.38E-05,-2.76E-05
1058.434,-1.16E-05,0.000223358
1059.154,-1.16E-05,0.000490016
1059.875,2.16E-05,0.0004904
1060.596,5.60E-05,8.01E-05
1061.316,7.00E-05,8.50E-05
1062.037,6.07E-05,-0.000463442
1062.757,1.20E-05,0.000362901
1063.477,4.82E-05,0.00023355
1064.197,2.54E-05,-1.89E-05
1064.917,-2.63E-05,9.95E-05
1065.637,-3.53E-05,0.000770028
1066.357,-3.02E-05,0.000339942
1067.077,6.51E-05,0.000390855
1067.797,0.000129367,0.000359173
1068.517,1.31E-04,-3.73E-05
1069.236,0.000178216,-4.23E-05
1069.956,0.000145053,-6.52E-05
1070.675,1.06E-04,0.000492456
1071.394,1.21E-04,-0.000315899
1072.114,7.17E-05,7.79E-05
1072.833,6.72E-05,7.56E-05
1073.552,4.96E-05,8.36E-05
1074.271,2.97E-06,-6.56E-05
1074.99,-3.54E-05,8.71E-05
1075.709,-3.08E-05,-6.30E-05
1076.427,2.88E-05,0.000194388
1077.146,9.96E-05,-0.000186367
1077.864,6.85E-05,8.50E-05
1078.583,7.19E-05,0.000913187
1079.301,-8.01E-06,-3.79E-05
1080.02,-7.96E-05,-0.000186119
1080.738,-0.000105994,8.00E-05
1081.456,-9.29E-05,-5.70E-05
1082.174,4.71E-06,0.000218432
1082.892,6.86E-05,0.001157449
1083.61,0.000119276,-5.36E-05
1084.328,0.000154695,-0.000173147
1085.045,0.000125374,7.03E-05
1085.763,5.18E-05,-5.33E-05
1086.48,9.83E-06,-0.000145623
1087.198,-3.77E-05,0.000223449
1087.915,-3.26E-05,0.000223923
1088.632,-2.67E-05,0.000491846
1089.35,2.02E-05,8.94E-05
1090.067,6.16E-05,-0.000211926
1090.784,7.71E-05,0.000341478
1091.501,3.97E-05,-6.35E-05
1092.217,3.48E-05,0.000476525
1092.934,2.61E-05,0.000631073
1093.651,3.68E-05,-3.02E-05
1094.367,2.33E-05,-0.00044446
1095.084,7.64E-05,9.70E-05
1095.8,3.07E-05,-6.07E-05
1096.517,4.63E-05,0.00048014
1097.233,9.98E-05,9.47E-05
1097.949,0.000105746,7.15E-05
1098.665,7.35E-05,0.000192625
1099.381,5.17E-05,0.000500501
1100.097,2.94E-05,7.60E-05
1100.813,4.22E-05,7.58E-05
1101.528,-3.17E-05,-0.00047691
1102.244,5.99E-05,-0.000184198
1102.96,9.24E-05,0.000215246
1103.675,1.00E-04,0.000378426
1104.39,1.11E-04,7.76E-05
1105.106,0.000149337,0.000215042
1105.821,0.000187394,-0.000177125
1106.536,0.000130442,0.00106647
1107.251,8.91E-05,-0.00028903
1107.966,1.15E-04,0.00023807
1108.681,0.000104097,0.000238951
1109.396,8.92E-05,-0.000177012
1110.11,8.29E-05,0.00091861
1110.825,0.000129096,0.000105306
1111.539,0.000128211,0.000512546
1112.254,9.42E-05,0.000668246
1112.968,9.22E-05,-0.000145849
1113.682,5.75E-05,-2.47E-05
1114.397,1.30E-05,-0.000152786
1115.111,-3.66E-05,-5.94E-06
1115.825,-4.28E-05,0.000245324
1116.539,-1.27E-05,0.000662529
1117.252,-4.52E-06,-0.000427466
1117.966,1.26E-05,0.000658868
1118.68,2.91E-05,0.000538669
1119.393,7.01E-06,-7.41E-06
1120.107,3.35E-05,0.000649106
1120.82,8.24E-05,0.000267266
1121.533,0.000172202,0.000396279
1122.247,9.96E-05,0.000156287
1122.96,9.07E-05,-0.000249913
1123.673,5.55E-05,0.000111204
1124.386,2.41E-05,0.000516003
1125.099,2.94E-05,0.000237776
1125.811,8.73E-05,0.000113419
1126.524,8.71E-05,0.000222477
1127.237,8.41E-05,0.000229867
1127.949,-1.39E-05,0.000482558
1128.662,1.91E-05,0.000376099
1129.374,-2.47E-05,-0.000316826
1130.086,-5.21E-05,0.000231539
1130.799,-2.75E-05,-0.000432415
1131.511,2.63E-05,0.000757757
1132.223,3.54E-05,0.000748989
1132.935,5.67E-05,0.00020876
1133.646,7.30E-05,0.000132062
1134.358,3.49E-05,0.000269865
1135.07,-2.28E-05,0.000263447
1135.781,-5.14E-05,-6.80E-06
